fund_ticker,as_of_date,ticker,name,cusip,isin,sedol,shares,weight_pct,market_value_usd,extras
GRNY,2025-09-25,AAPL,Apple Inc.,037833100,,,,2.62,75427100.0,"{""sector"": ""Information Technology"", ""last_price"": ""$252.32"", ""market_price_ch%"": ""-0.83%""}"
GRNY,2025-09-25,AMD,Advanced Micro Devices,007903107,,,,2.15,61880200.0,"{""sector"": ""Information Technology"", ""last_price"": ""$160.85"", ""market_price_ch%"": ""-0.03%""}"
GRNY,2025-09-25,AMZN,Amazon.Com Inc,023135106,,,,2.31,66387600.0,"{""sector"": ""Consumer Discretionary"", ""last_price"": ""$220.50"", ""market_price_ch%"": ""-0.10%""}"
GRNY,2025-09-25,ANET,Arista Networks,040413205,,,,2.54,72861700.0,"{""sector"": ""Information Technology"", ""last_price"": ""$142.64"", ""market_price_ch%"": ""-1.01%""}"
GRNY,2025-09-25,AVGO,Broadcom Inc. Common Stock,11135F101,,,,2.64,75765900.0,"{""sector"": ""Information Technology"", ""last_price"": ""$339.00"", ""market_price_ch%"": ""0.02%""}"
GRNY,2025-09-25,AXON,"Axon Enterprise, Inc. Common Stock",05464C101,,,,2.25,64752500.0,"{""sector"": ""Industrials"", ""last_price"": ""$698.02"", ""market_price_ch%"": ""-10.23%""}"
GRNY,2025-09-25,AXP,American Express Company,025816109,,,,2.69,77353300.0,"{""sector"": ""Financials"", ""last_price"": ""$340.48"", ""market_price_ch%"": ""-0.29%""}"
GRNY,2025-09-25,BK,Bank of New York Mellon Corporation,064058100,,,,2.54,72987700.0,"{""sector"": ""Financials"", ""last_price"": ""$108.50"", ""market_price_ch%"": ""-0.15%""}"
GRNY,2025-09-25,CAT,Caterpillar Inc.,149123101,,,,2.72,78253400.0,"{""sector"": ""Industrials"", ""last_price"": ""$469.73"", ""market_price_ch%"": ""-0.32%""}"
GRNY,2025-09-25,CDNS,Cadence Design Systems,127387108,,,,2.49,71444800.0,"{""sector"": ""Information Technology"", ""last_price"": ""$356.96"", ""market_price_ch%"": ""-2.55%""}"
